Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	139. tomasz T5/T5-Platform/t5_ztn_3 T4.8. Swap MAC addresses of two provisioned switches ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	140. tomasz T5/T5-Platform/t5_ztn_3 T4.9 Provision two switches, power them both off, swap MACs, power them both on ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	141. tomasz T5/T5-Platform/t5_ztn_5 T5.5.10. Connected, delete, double failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	142. tomasz T5/T5-Platform/t5_ztn_5 T5.5.11. Connected, change config, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	143. tomasz T5/T5-Platform/t5_ztn_5 T5.5.12. Connected, delete, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	144. tomasz T5/T5-Platform/t5_ztn_5 T5.5.2. Connected, delete, flap interface, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	145. tomasz T5/T5-Platform/t5_ztn_5 T5.5.3. Connected, change config, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	146. tomasz T5/T5-Platform/t5_ztn_5 T5.5.4. Connected, delete, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	147. tomasz T5/T5-Platform/t5_ztn_5 T5.5.5. Connected, change config, failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	148. tomasz T5/T5-Platform/t5_ztn_5 T5.5.6. Connected, delete, failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	149. tomasz T5/T5-Platform/t5_ztn_5 T5.5.7. Connected, change config, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	150. tomasz T5/T5-Platform/t5_ztn_5 T5.5.8. Connected, delete, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	151. tomasz T5/T5-Platform/t5_ztn_5 T5.5.9. Connected, change config, double failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	152. tomasz T5/T5-Platform/t5_ztn_5 T5.6.1. Connected, change config, flap interface, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	153. tomasz T5/T5-Platform/t5_ztn_5 T5.6.10. Connected, delete, double failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	154. tomasz T5/T5-Platform/t5_ztn_5 T5.6.11. Connected, change config, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	155. tomasz T5/T5-Platform/t5_ztn_5 T5.6.12. Connected, delete, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	156. tomasz T5/T5-Platform/t5_ztn_5 T5.6.2. Connected, delete, flap interface, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	157. tomasz T5/T5-Platform/t5_ztn_5 T5.6.3. Connected, change config, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	158. tomasz T5/T5-Platform/t5_ztn_5 T5.6.4. Connected, delete, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	159. tomasz T5/T5-Platform/t5_ztn_5 T5.6.5. Connected, change config, failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	160. tomasz T5/T5-Platform/t5_ztn_5 T5.6.6. Connected, delete, failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	161. tomasz T5/T5-Platform/t5_ztn_5 T5.6.7. Connected, change config, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	162. tomasz T5/T5-Platform/t5_ztn_5 T5.6.8. Connected, delete, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	163. tomasz T5/T5-Platform/t5_ztn_5 T5.6.9. Connected, change config, double failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	164. tomasz T5/T5-Platform/t5_ztn_6 T6.11. Verify that controller can get list of images stored at switch's flash, and after a failover the (new) master can gather the information using cached switch IP addresses ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	165. tomasz T5/T5-Platform/t5_ztn_6 T6.12. Verify what happens when switch's running-config changes while fabric is operating in headless mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	166. tomasz T5/T5-Platform/t5_ztn_6 T6.17. Verify that discovery process succeeds when no NTP servers are available in the network ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	167. tomasz T5/T5-Platform/t5_ztn_6 T6.18. Verify that discovery process succeeds when no DNS servers are available in the network ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	168. tomasz T5/T5-Platform/t5_ztn_6 T6.20. Upgrade network/SL images on controller while switch is disconnected. Check behavior ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	169. tomasz T5/T5-Platform/t5_ztn_6 T6.21. Downgrade process ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	170. tomasz T5/T5-Platform/t5_ztn_6 T6.22. Verify behaviors when CLI-triggered failvoer is/is not graceful (two flavors of failover command will be eventually implemented) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	171. tomasz T5/T5-Platform/t5_ztn_6 T6.23. Check behavior with bandwidt-limited pipe (many switches downloading images?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	172. tomasz T5/T5-Platform/t5_ztn_6 T6.24. Check that switch and controllers can configure and use separate remote syslog servers ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	173. tomasz T5/T5-Platform/t5_ztn_6 T6.25. Check if ZTN logs are implemented on switch/controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	174. tomasz T5/T5-Platform/t5_ztn_6 T6.26. Check behavior when controller keeps more than one set of SL images ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	175. tomasz T5/T5-Platform/t5_ztn_6 T6.28. Check what happens when switch boots when controllers in split-brain mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	176. tomasz T5/T5-Platform/t5_ztn_6 T6.29. Verify that servers (SNMP, NTP, Logging) can be specified as hostnames, not IP addresses ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	177. tomasz T5/T5-Platform/t5_ztn_6 T6.30. Have DNS servers configured differently on two controllers in cluster - check what happens after failover... ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	178. tomasz T5/T5-Platform/t5_ztn_6 T6.31. Check REST API call to get inventory of images at switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	179. tomasz T5/T5-Platform/t5_ztn_6 T6.32. Confirm that switch in stand-by mode sends NO packet-ins to the controller (before t5_pipeline_mode message is sent) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	180. tomasz T5/T5-Platform/t5_ztn_6 T6.33. Verify pre-staging of both SL installer and SWI before upgrade ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	181. tomasz T5/T5-Platform/t5_ztn_6 T6.34. Check what happens when Switch is assigned new IP address (new DHCP lease) while being connected to controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	182. tomasz T5/T5-Platform/t5_ztn_6 T6.35. Check what happens when Switch is assigned new IP address (new DHCP lease) while being disconnected from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	183. tomasz T5/T5-Platform/t5_ztn_6 T6.4. Verify that switch stays in stand-by mode when all controllers go down (until rebooted) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	184. tomasz T5/T5-Platform/t5_ztn_6 T6.5. Verify that switch stays in provisioned mode when all controllers go down (until rebooted) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	185. tomasz T5/T5-Platform/t5_ztn_6 T6.6. Verify that controller does platform check for switches, after configuring their MAC address, to see whether they are on the supported platform list ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	186. tomasz T5/T5-Platform/t5_ztn_6 T7.1. no DHCP servers are available in the network - before Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	187. tomasz T5/T5-Platform/t5_ztn_6 T7.13. Verify that discovery process times out and restarts when all controllers go down during Switch Light Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	188. tomasz T5/T5-Platform/t5_ztn_6 T7.14. Verify that discovery process times out and restarts when all controllers go down during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	189. tomasz T5/T5-Platform/t5_ztn_6 T7.15. Verify that discovery process times out and restarts when all controllers go down during ZTN manifest search ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	190. tomasz T5/T5-Platform/t5_ztn_6 T7.2. no DHCP servers are available in the network - after Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	191. tomasz T5/T5-Platform/t5_ztn_6 T7.21. Verify that discovery process restarts when downloaded manifest file is corrupted ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	192. tomasz T5/T5-Platform/t5_ztn_6 T7.29.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	193. tomasz T5/T5-Platform/t5_ztn_6 T7.29.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	194. tomasz T5/T5-Platform/t5_ztn_6 T7.29.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	195. tomasz T5/T5-Platform/t5_ztn_6 T7.3. no ZTN servers are available - before Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	196. tomasz T5/T5-Platform/t5_ztn_6 T7.30.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	197. tomasz T5/T5-Platform/t5_ztn_6 T7.30.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	198. tomasz T5/T5-Platform/t5_ztn_6 T7.30.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	199. tomasz T5/T5-Platform/t5_ztn_6 T7.32.1. Verify that executing "failover" command while a switch is downloading an image does not interrupt the download process ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	200. tomasz T5/T5-Platform/t5_ztn_6 T7.32.2. Verify that rebooting controller while a switch is downloading Installer image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	201. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is downloading SWI image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	202. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is searching for manifest is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	203. tomasz T5/T5-Platform/t5_ztn_6 T7.33.1. Verify that download process continues when controller failover (graceful) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	204. tomasz T5/T5-Platform/t5_ztn_6 T7.33.2. Verify that download process continues when controller failover (graceful) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	205. tomasz T5/T5-Platform/t5_ztn_6 T7.33.3. Verify that discovery process is restarted when controller failover (reboot) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	206. tomasz T5/T5-Platform/t5_ztn_6 T7.33.4. Verify that discovery process is restarted when controller failover (reboot) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	207. tomasz T5/T5-Platform/t5_ztn_6 T7.33.5. Verify that decommissioning a standby node from the cluster does not interrupt ZTN server activity (switch downloading an image finishes the process successfully) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	208. tomasz T5/T5-Platform/t5_ztn_6 T7.33.6. Verify that decommissioning the active node from the cluster does not interrupt ZTN server activity in other way than failing over (switch downloading an image restarts the process and downloads from new active controller) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	209. tomasz T5/T5-Platform/t5_ztn_6 T7.9. switch finds manifest for its MAC address, but platform type of the switch is not supported ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	210. tomasz T5/T5-Platform/t5_ztn_6 T8.1. Pre-staging - verify that works ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	211. tomasz T5/T5-Platform/t5_ztn_6 T8.2. Pre-staging - check behavior when downloading image for pre-staging fails ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	212. tomasz T5/T5-Platform/t5_ztn_6 T8.3. Pre-staging - verify that pre-staging result (success/fail) is visible from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	213. tomasz T5/T5-Platform/t5_ztn_6 T8.4. Pre-staging - verify that pre-staging works if switches connected to controller A, and there was a failover to controller B ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	214. tomasz T5/T5-Platform/t5_ztn_6 T8.5. Upgrade Switch Light Installer ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	215. tomasz T5/T5-Platform/t5_ztn_6 T8.6. Check if upgrade is possible when not all switches are in provisioned mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	216. tomasz T5/T5-Platform/t5_ztn_6 T9.1. Verify that switch configured state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	217. tomasz T5/T5-Platform/t5_ztn_6 T9.2. Verify that switch operational state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	218. tomasz T5/T5-Platform/t5_ztn_6 T9.3. Verify that switch configured state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	219. tomasz T5/T5-Platform/t5_ztn_6 T9.4. Verify that switch operational state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	220. tomasz T5/T5-Platform/t5_ztn_6 T9.5. Verify that all switch-related 'show' commands are accessible from the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	221. tomasz T5/T5-Platform/t5_ztn_6 T9.6. Verify that there is appropriate command to show ztn status of each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	222. tomasz T5/T5-Platform/t5_ztn_6 T9.7. Verify that admin can view version of SL running on each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	223. tomasz T5/T5-Platform/t5_ztn_6 T9.8. ? Verify that admin can view all images stored on flash at given switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']

Total feature tests (total, executed, passed, failed):                       (1480, 1307, 1259, 48)  manual-untested(98)    manual(353)      88.3%  96.3%  69.5%
	001. don T5/T5-Platform/t5_platform_visibility_regress OF packet capture details ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	002. don T5/T5-Platform/t5_platform_visibility_regress Verify LED support: ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	003. don T5/T5-Platform/t5_platform_visibility_regress Wireshark capabilities from the controller ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	004. padubiry T5/Openstack/t5_openstack_testcase create a network same as DHCP server interface ['feature', 'ironhorse', 'manual-untested', 'openstack', 't5']
	005. tomasz T5/T5-Platform/t5_ztn_3 T3.2. Verify that after ZTN configuration change (CLI, GUI, REST), admin is notified to trigger reload of configuration on the switch, and that after reload configuration on switch gets updated ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	006. tomasz T5/T5-Platform/t5_ztn_3 T3.8. Delete all switches from the controller, reboot all switches (they should keep looking for ZTN server). Copy RC from external source (snapshot://, scp://, file) to running config, watch the fabric come up. ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	007. tomasz T5/T5-Platform/t5_ztn_3 T4.1. Replace provisioned switch's MAC with MAC of powered-down switch, verify correct boot of new switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	008. tomasz T5/T5-Platform/t5_ztn_3 T4.2. Replace provisioned switch's MAC with MAC of switch when connectivity with switch is down, reconnect, verify correct commissioning ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
